Category,Sub-Category,Bitmask,Gene,Comment,Subjective,Can be derived without analyzing reviews,Directly derivable from Expedia data (Y/N),Gene Code,Key,Attribute,Function,,
GENERAL,Star Rating,0,1 Star Rating,,No,Yes,Y,1_Star_Rating,hotelRating == 1,hotel_main,compare,,
GENERAL,Star Rating,1,1.5 Star Rating,,No,Yes,Y,1_5_Star_Rating,hotelRating == 1.5,hotel_main,compare,,
GENERAL,Star Rating,2,2 Star Rating,,No,Yes,Y,2_Star_Rating,hotelRating == 2,hotel_main,compare,,
GENERAL,Star Rating,3,2.5 Star Rating,,No,Yes,Y,1_Star_Rating,hotelRating == 2.5,hotel_main,compare,,
GENERAL,Star Rating,4,3 Star Rating,,No,Yes,Y,3_Star_Rating,hotelRating == 3,hotel_main,compare,,
GENERAL,Star Rating,5,3.5 Star Rating,,No,Yes,Y,1_Star_Rating,hotelRating == 3.5,hotel_main,compare,,
GENERAL,Star Rating,6,4 Star Rating,,No,Yes,Y,4_Star_Rating,hotelRating == 4,hotel_main,compare,,
GENERAL,Star Rating,7,4.5 Star Rating,,No,Yes,Y,1_Star_Rating,hotelRating == 4.5,hotel_main,compare,,
GENERAL,Star Rating,8,5 Star Rating,,No,Yes,Y,5_Star_Rating,hotelRating == 5,hotel_main,compare,,
GENERAL,Star Rating,9,No star Rating,,No,Yes,Y,No_star_Rating,hotelRating == 0,hotel_main,compare,,
HOTEL AMENITIES,Accessability,10,Pets Allowed,,No,Yes,Y,Pets_Allowed,Pets accepted OR Pets accepted Dogs Only OR Pet policy 20 Lbs. and Under OR Pet policy Cats and Dogs Only OR Pets considered,hotel_amenity,"match(""pet"")",,
HOTEL AMENITIES,Accessability,11,Senior friendly,,Yes,No,,Senior_friendly,,,,,
HOTEL AMENITIES,Accessability,12,Wheelchair Access,,Yes,No,Y,Wheelchair_Access,Wheelchair accessible OR Wheelchair Accessible,hotel_amenity,"match(""wheelchair"")",,
HOTEL AMENITIES,Accessibility,13,Accessible path of travel,,No,Maybe,Y,Accessible_path_of_travel,Accessible path of travel,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Age of Property,14,Heritage property (> 80 years),To derive from year built,,,,Heritage_property_80_years_,,,,,
HOTEL AMENITIES,Age of Property,15,New property (< 10 years),To derive from year built,,,,New_property_10_years_,,,,,
HOTEL AMENITIES,Age of Property,16,Number of rooms: 103,,Yes,No,,Number_of_rooms_103,,,,,
HOTEL AMENITIES,Age of Property,17,Number of spa tubs 4             ,,Yes,No,,Number_of_spa_tubs_4,,,,,
HOTEL AMENITIES,Age of Property,18,Old property (80-30 years),To derive from year built,,,,Old_property_80_30_years_,,,,,
HOTEL AMENITIES,Age of Property,19,Older property (10-30 years),To derive from year built,,,,Older_property_10_30_years_,,,,,
HOTEL AMENITIES,Age of Property,20,Year Built,,,,,,,,,,
HOTEL AMENITIES,Health & Wellness,21,Full-service health spa                    ,,No,Yes,Y,Full_service_health_spa,Full-Service Health Spa,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Health & Wellness,22,Health Club  Present           ,,No,Yes,Y,Health_Club_Present,Health Club,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Health & Wellness,23,Health ClubOpen 24 hours,,No,Yes,,Health_ClubOpen_24_hours,,,,,
HOTEL AMENITIES,Health & Wellness,24,Massage - available in room ,,No,Yes,,Massage_available_in_room,,,,,
HOTEL AMENITIES,Health & Wellness,25,Massage - spa treatment room(s) ,,No,Yes,Y,Massage_spa_treatment_room_s_,Massage - spa treatment room(s) OR Massage - treatment room(s),hotel_amenity,"match(""massage"")",,
HOTEL AMENITIES,Health & Wellness,26,Medical Assistance Available                    ,,No,Yes,Y,Medical_Assistance_Available,Medical assistance available OR On-site medical assistance available,hotel_amenity,"match(""medical assistance"")",,
HOTEL AMENITIES,Health & Wellness,27,On-site medical assistance available ,,No,Yes,Y,On_site_medical_assistance_available,On-site medical assistance available,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Health & Wellness,28,Spa,,No,Yes,Y,Spa,Spa services on site OR Full-service health spa,hotel_amenity,"match(""spa"")",,
HOTEL AMENITIES,Health & Wellness,29,Spa tub ,,No,Yes,Y,Spa_tub,Number of spa tubs OR Spa tub OR Spa Tub,hotel_amenity,"match(""spa tub"")",,
HOTEL AMENITIES,Health & Wellness,30,Spa tub (outdoor),,No,Yes,Y,Spa_tub_outdoor_,Spa tub (outdoor),hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Kids,31,Babysitting - Any bad experiences?,,Yes,No,N,Babysitting_Any_bad_experiences_,,,,,
HOTEL AMENITIES,Kids,32,Babysitting or child care                    ,,No,Yes,Y,Babysitting_or_child_care,Babysitting or childcare OR Babysitting or child care OR Babysitting or childcare (surcharge) OR Babysitting or childcare (free),hotel_amenity,"match(""babysitting"")",,
HOTEL AMENITIES,Kids,33,Babysitting or childcare (free) ,,No,Yes,Y,Babysitting_or_childcare_free_,Babysitting or childcare (free),hotel_amenity,"match(""babysitting childcare free"")",,
HOTEL AMENITIES,Kids,34,Children's club ,,No,Yes,Y,Children_s_club,Children's club ,hotel_amenity,"match(""children's club"")",,
HOTEL AMENITIES,Kids,35,Children's club (surcharge) ,,No,Yes,Y,Children_s_club_surcharge_,Children's club (surcharge) ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Kids,36,Childrens club (free) ,,No,Yes,Y,Childrens_club_free_,Childrens club (free) ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Kids,37,Creche (nursery) ,,No,Yes,Y,Creche_nursery_,Creche (nursery),hotel_amenity,"match(""creche"")",,
HOTEL AMENITIES,Kids,38,Suitable for children                    ,,No,Yes,Y,Suitable_for_children,Suitable for children,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Kids,39,Supervised child care/activities ,,No,Yes,Y,Supervised_child_care_activities,Supervised child care/activities OR Supervised childcare/activities,hotel_amenity,"match(""supervised child"")",,
HOTEL AMENITIES,Kids,40,Supervised childcare/activities (surcharge) ,,No,Yes,Y,Supervised_childcare_activities_surcharge_,Supervised childcare/activities (surcharge) ,hotel_amenity,"match(""supervised child surcharge"")",,
HOTEL AMENITIES,Kids,41,Supervised childcare/activities (free) ,,No,Yes,Y,Supervised_childcare_activities_free_,Supervised childcare/activities (free) ,hotel_amenity,"match(""supervised child free"")",,
HOTEL AMENITIES,Laundry,42,Laundry on premises,,No,No,Y,Laundry_on_premises,Laundry facilities,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Laundry,43,Room service drycleaning / laundry,,No,,Y,Room_service_drycleaning_laundry,Dry cleaning/laundry service,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Others,44,Hair Saloon,,No,Yes,Y,Hair_Saloon,Hair salon,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Parking,45,Free parking,,No,Yes,Y,Free_parking,Covered parking (free) OR Free covered parking OR Free guest parking OR Free long-term parking OR Free outdoor parking OR Free parking (limited spaces) OR Free RV and truck parking OR Free secure covered parking  OR Free secure outdoor parking OR Free secure parking OR Free self-parking OR Free valet parking OR Parking (valet) free OR Parking limited (free) OR RV and truck parking (free) OR Secure outdoor parking (free) OR Street parking (free)   ,hotel_amenity,"match(""parking free"")",Covered parking (free) ,Outdoor parking (surcharge) 
HOTEL AMENITIES,Parking,46,Covered Parking,,No,Yes,,Covered_Parking,Free covered parking OR Free secure covered parking OR Covered parking (free) OR Covered parking (surcharge) OR Secure covered parking (surcharge),hotel_amenity,"match(""covered parking"")",,Parking (secure)                    
HOTEL AMENITIES,Parking,47,Free covered parking,,No,Yes,Y,Free_covered_parking,Free covered parking OR Free secure covered parking OR Covered parking (free),hotel_amenity,"match(""covered free parking"")",Covered parking (surcharge) ,Parking (surcharge) 
HOTEL AMENITIES,Parking,48,Covered parking (surcharge),,No,Yes,Y,Covered_parking_surcharge_,Covered parking (surcharge) OR Secure covered parking (surcharge),hotel_amenity,"match(""covered surcharge  parking"")",Disabled parking ,Parking (valet) 
HOTEL AMENITIES,Parking,49,Valet Parking,,No,Yes,Y,Valet_Parking,Valet parking,hotel_amenity,"match(""..."")",Free covered parking ,Parking (valet) free
HOTEL AMENITIES,Parking,50,Free Valet Parking,,No,Yes,Y,Free_Valet_Parking,Free valet parking OR Valet parking (free),hotel_amenity,"match(""free valet parking"")",Free guest parking ,Parking limited (free) 
HOTEL AMENITIES,Parking,51,Charged Valet Parking,,No,Yes,Y,Charged_Valet_Parking,Parking (valet) OR Valet parking (surcharge) OR Parking (valet) Fees Apply,hotel_amenity,"match(""parking valet (surcharge OR fees)""",Free long-term parking ,Parking nearby 
HOTEL AMENITIES,Parking,52,Garage Parking,,No,Yes,Y,Garage_Parking,Garage parking (free)  OR Garage parking (surcharge) ,hotel_amenity,"match(""parking garage"")",Free outdoor parking ,
HOTEL AMENITIES,Parking,53,Garage Parking Free,,No,Yes,Y,Garage_Parking_Free,Garage parking (free) ,hotel_amenity,"match(""..."")",Free parking (limited spaces) ,RV and truck parking 
HOTEL AMENITIES,Parking,54,Garage Parking Surcharge,,No,Yes,Y,Garage_Parking_Surcharge,Garage parking (surcharge) ,hotel_amenity,"match(""..."")",,RV and truck parking (free) 
HOTEL AMENITIES,Parking,55,Handicapped Parking,,No,Yes,Y,Handicapped_Parking,Handicapped parking ,hotel_amenity,"match(""..."")",Free RV and truck parking ,Secure outdoor parking (free) 
HOTEL AMENITIES,Parking,56,Limited Spaces,,No,Yes,Y,Limited_Spaces,Parking limited (free) OR Free parking (limited spaces),hotel_amenity,"match(""parking limited"")",Free secure covered parking  ,Secure outdoor parking (surcharge) 
HOTEL AMENITIES,Parking,57,Long term parking,,No,Yes,Y,Long_term_parking,Long-term parking (surcharge) OR Free long-term parking ,hotel_amenity,"match(""long-term parking"")",Free secure outdoor parking ,Self parking  
HOTEL AMENITIES,Parking,58,Offsite parking reservations required ,,No,Yes,Y,Offsite_parking_reservations_required,Offsite parking reservations required ,hotel_amenity,"match(""..."")",Free secure parking ,Self-parking (surcharge) 
HOTEL AMENITIES,Parking,59,Outdoor Parking (free),,No,Yes,Y,Outdoor_Parking_free_,Outdoor parking (free) ,hotel_amenity,"match(""..."")",Free self-parking ,Street parking (free) 
HOTEL AMENITIES,Parking,60,Outdoor parking (surcharge) ,,No,Yes,Y,Outdoor_parking_surcharge_,Outdoor parking (surcharge) ,hotel_amenity,"match(""..."")",,Street parking (metered) 
HOTEL AMENITIES,Parking,61,Parking Nearby (free),,No,Yes,Y,Parking_Nearby_free_,Free parking nearby OR Parking nearby,hotel_amenity,"match(""parking nearby"")",Free valet parking ,Valet parking (surcharge) 
HOTEL AMENITIES,Parking,62,Parking nearby (surcharge) ,,No,Yes,Y,Parking_nearby_surcharge_,Parking nearby (surcharge) ,hotel_amenity,"match(""..."")",Long-term parking (surcharge) ,
HOTEL AMENITIES,Parking,63,RV and Truck Parking,,No,Yes,Y,RV_and_Truck_Parking,RV and truck parking ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Parking,64,RV and truck parking (free) ,,No,Yes,Y,RV_and_truck_parking_free_,RV and truck parking (free) OR Free RV and truck parking ,hotel_amenity,"match(""RV truck parking free"")",,
HOTEL AMENITIES,Parking,65,Secure Parking,,No,Yes,Y,Secure_Parking,Secure parking,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Parking,66,Self Parking,,No,Yes,Y,Self_Parking,Self parking,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Parking,67,Street Parking,,No,Yes,Y,Street_Parking,Street parking,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Parking,68,Valet Parking,,No,Yes,Y,Valet_Parking,Valet parking,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Pool,69,Clean / Dirty,,Yes,No,,Clean_Dirty,,,,Swimming pool ,
HOTEL AMENITIES,Pool,70,Crowded ,,Yes,No,,Crowded,,,,Swimming pool - children&apos;s ,
HOTEL AMENITIES,Pool,71,Outdoor Heated Pool,,No,Yes,Y,Outdoor_Heated_Pool,Swimming pool - Outdoor heated      ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Pool,72,Indoor Pool,,No,Yes,Y,Indoor_Pool,Swimming pool - indoor                    ,hotel_amenity,"match(""..."")",Swimming pool - outdoor                    ,
HOTEL AMENITIES,Pool,73,Infinity pool,,No,Yes,,Infinity_pool,,,,Swimming pool - outdoor (heated) OR Swimming pool - outdoor (heated),
HOTEL AMENITIES,Pool,74,Kids Pool Present,,No,Maybe,Y,Kids_Pool_Present,Swimming pool - children's ,hotel_amenity,"match(""..."")",Swimming pool - Outdoor heated      ,
HOTEL AMENITIES,Pool,75,Large ,,Yes,Yes,,Large,,,,Swimming pool - outdoor seasonal ,
HOTEL AMENITIES,Pool,76,Multiple Indoor Pools,,No,Yes,Y,Multiple_Indoor_Pools,Number of indoor pools > 1,hotel_amenity,compare,Number of indoor pools -  2,
HOTEL AMENITIES,Pool,77,Multiple Outdoor Pools,,No,Yes,Y,Multiple_Outdoor_Pools,Number of outdoor swimming pools > 1,hotel_amenity,compare,Number of outdoor swimming pools 8,
HOTEL AMENITIES,Pool,78,Multiple Poolside Bars,Also in Food & Beverage,No,Yes,Y,Multiple_Poolside_Bars,Multiple poolside bars,hotel_amenity,"match(""..."")",Multiple poolside bars 2,
HOTEL AMENITIES,Pool,79,Multiple Swimup Bars,Also in Food & Beverage,No,Yes,Y,Multiple_Swimup_Bars,Multiple swim-up bars,hotel_amenity,"match(""..."")",Multiple swim-up bars 2,
HOTEL AMENITIES,Pool,80,Outdoor Pool,,No,Yes,Y,Outdoor_Pool,Swimming pool - outdoor                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Pool,81,Pool Present,,No,Yes,Y,Pool_Present,Swimming pool ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Pool,82,Poolside Bar,Also in Food & Beverage,No,Yes,Y,Poolside_Bar,Poolside bar,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Pool,83,Swimup Bar,Also in Food & Beverage,No,Yes,Y,Swimup_Bar,Swim-up bar ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Pool,84,Under renovation or closed,,Yes,No,,Under_renovation_or_closed,,,,,
HOTEL AMENITIES,Property facilities & features,85,24-hour business center ,,Yes,No,Y,24_hour_business_center,24-hour business center ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,86,Air-conditioned public areas                    ,,Yes,No,Y,Air_conditioned_public_areas,Air-conditioned public areas                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,87,Ballroom(s)                    ,,Yes,No,Y,Ballroom_s_,Ballroom(s)                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,88,Banquet facilities ,,Yes,No,Y,Banquet_facilities,Banquet facilities ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,89,Barbecue Grill(s),,Yes,No,Y,Barbecue_Grill_s_,Barbecue Grill(s),hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,90,Business Center,,Yes,No,Y,Business_Center,Business Center,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,91,Conference room(s) ,,Yes,No,Y,Conference_room_s_,Conference room(s) ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,92,Designated smoking areas ,,Yes,No,Y,Designated_smoking_areas,Designated smoking areas ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,93,Elevator/lift                    ,,Yes,No,Y,Elevator_lift,Elevator/lift                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,94,Elevator/lift attendant                    ,,Yes,No,Y,Elevator_lift_attendant,Elevator/lift attendant                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,95,Event catering                    ,,Yes,No,Y,Event_catering,Event catering                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,96,Exhibit space                    ,,Yes,No,Y,Exhibit_space,Exhibit space                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,97,Fireplace in lobby                    ,,Yes,No,Y,Fireplace_in_lobby,Fireplace in lobby                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,98,Fitness equipment ,,Yes,No,Y,Fitness_equipment,Fitness equipment OR Fitness facilities OR Health Club,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,99,Garden                    ,,Yes,No,Y,Garden,Garden                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,100,High rise (>10 floors),,Yes,No,Y,High_rise_10_floors_,Number of floors > 10,hotel_amenity,compare,Health Club                    ,
HOTEL AMENITIES,Property facilities & features,101,Marina on site ,,Yes,No,Y,Marina_on_site,Marina on site ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,102,Meeting facilities,,Yes,No,Y,Meeting_facilities,Meeting Facilities,hotel_amenity,"match(""meeting facilities"")",Meeting facilities size (feet) -  1650,
HOTEL AMENITIES,Property facilities & features,103,Multiple buildings/towers,,Yes,No,Y,Multiple_buildings_towers,Number of buildings/towers > 1,hotel_amenity,compare,,
HOTEL AMENITIES,Property facilities & features,104,Multiple large conference rooms ,,Yes,No,Y,Multiple_large_conference_rooms,Multiple large conference rooms ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,105,Multiple meeting & conference rooms,,Yes,No,Y,Multiple_meeting_conference_rooms,Number of meeting and conference rooms > 1,hotel_amenity,compare,Number of buildings/towers 38,
HOTEL AMENITIES,Property facilities & features,106,Multiple small meeting rooms ,,Yes,No,Y,Multiple_small_meeting_rooms,Multiple small meeting rooms ,hotel_amenity,"match(""..."")",Number of floors -  26,
HOTEL AMENITIES,Property facilities & features,107,Number of suites: 39,,Yes,No,Y,Number_of_suites_39,,,,Number of meeting and conference rooms 8,
HOTEL AMENITIES,Property facilities & features,108,Patio                    ,,Yes,No,Y,Patio,Patio                    ,hotel_amenity,"match(""..."")",Number of rooms: 103,
HOTEL AMENITIES,Property facilities & features,109,Private beach ,,Yes,No,Y,Private_beach,Private beach ,hotel_amenity,"match(""..."")",Number of spa tubs 4             ,
HOTEL AMENITIES,Property facilities & features,110,Private beach (nearby) ,,Yes,No,Y,Private_beach_nearby_,Private beach (nearby) ,hotel_amenity,"match(""..."")",Number of suites: 39,
HOTEL AMENITIES,Property facilities & features,111,Rooftop terrace ,,Yes,No,Y,Rooftop_terrace,Rooftop terrace ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,112,Sauna ,,Yes,No,Y,Sauna,Sauna,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,113,Sauna / Steam Room,,,,,Sauna_Steam_Room,Sauna OR Steam Room,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,114,Smoke-free property ,,Yes,No,Y,Smoke_free_property,Smoke-free property ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,115,Smoke-free property (fines apply) ,,Yes,No,Y,Smoke_free_property_fines_apply_,Smoke-free property (fines apply) ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,116,Steam Room,,Yes,No,Y,Steam_Room,Steam Room,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,117,Terrace ,,Yes,No,Y,Terrace,Terrace ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,118,Use of nearby fitness center (complimentary)                    ,,Yes,No,Y,Use_of_nearby_fitness_center_complimentary_,Use of nearby fitness center (complimentary)                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,119,Use of Nearby Fitness Center (discount)                    ,,Yes,No,Y,Use_of_Nearby_Fitness_Center_discount_,Use of Nearby Fitness Center (discount)                    ,hotel_amenity,"match(""..."")",Spa tub ,
HOTEL AMENITIES,Property facilities & features,120,Wedding services ,,Yes,No,Y,Wedding_services,Wedding services ,hotel_amenity,"match(""..."")",Spa tub (outdoor),
HOTEL AMENITIES,Property facilities & features,121,Winery attached ,,Yes,No,Y,Winery_attached,Winery attached ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Property facilities & features,122,,,,,,,,,,Total number of rooms 14,
HOTEL AMENITIES,Property facilities & features,123,,,,,,,,,,Year Built 1957,
HOTEL AMENITIES,Public Area,124,Air-conditioned public areas                    ,,No,Yes,Y,Air_conditioned_public_areas,Air-conditioned public areas                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Public Area,125,Cybercafe,,,,,Cybercafe,,,,,
HOTEL AMENITIES,Public Area,126,TV in lobby/common area,,No,Yes,Y,TV_in_lobby_common_area,Television in lobby,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Public Area ,127,Wifi Internet,,No,Yes,,Wifi_Internet,,,,,
HOTEL AMENITIES,Recreation,128,Arcade/game room                    ,,No,Yes,Y,Arcade_game_room,Arcade/game room                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Recreation,129,Beach cabanas (complimentary) ,,No,Yes,Y,Beach_cabanas_complimentary_,Beach cabanas (complimentary) ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Recreation,130,Billiards / Pool,,No,Yes,Y,Billiards_Pool,Billiards OR Billiards on site OR Billiards or pool table OR Pool table OR Pool table on site,hotel_amenity,"match(""(billiards) OR (pool table)"")",,
HOTEL AMENITIES,Recreation,131,Billiards / Pool Nearby,,No,Yes,Y,Billiards_Pool_Nearby,Pool table nearby OR Billiards nearby,hotel_amenity,"match(""(billiards nearby) OR (pool table nearby)"")",,
HOTEL AMENITIES,Recreation,132,Bowling Alley,,No,Yes,,Bowling_Alley,,,,,
HOTEL AMENITIES,Recreation,133,Cards Table,,No,Yes,,Cards_Table,,,,,
HOTEL AMENITIES,Recreation,134,Casino,,No,Yes,Y,Casino,Casino ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Recreation,135,Clubhouse                    ,,No,Yes,Y,Clubhouse,Clubhouse                    ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Recreation,136,Golf course on site ,,No,Yes,Y,Golf_course_on_site,Golf course on site ,hotel_amenity,"match(""..."")",,
HOTEL AMENITIES,Recreation,137,Indoor tennis courts,,No,Yes,Y,Indoor_tennis_courts,Indoor tennis court OR Indoor tennis court > 0,hotel_amenity,"match(""indoor tennis court"")",,
